gen_i,state,county,node,bus,fuel,gen,operating_capacity,index,variable_cost,fixed_cost
240,CA,Orange,9mumuf,2533,OTHER,ES,2.0,"1720,1719",0.0,0.0
241,CA,Orange,9mupsy,2630,GAS,CC,718.2,"1734,1735,1736,1694,1695",0.0,0.0
242,CA,Orange,9mupsy,2630,GAS,CT,381.5,"1724,1701,1673,1674,1723,1689,1690,1691,1692,1693",0.0,0.0
243,CA,Orange,9mupsy,2630,GAS,IC,50.8,"1675,1676,1677,1678,1679,1680,1681,1682,1707,1708,1709,1711,1712,1713,1714,1715,1716,1717",0.0,0.0
244,CA,Orange,9mupsy,2630,GAS,NA,5.9,"1728,1737,1738,1718",0.0,0.0
245,CA,Orange,9mupsy,2630,GAS,ST,219.0,"1683,1669",0.0,0.0
246,CA,Orange,9mupsy,2630,OTHER,ES,45.2,"1729,1730,1731,1732,1733,1740,1741,1742,1743,1744,1745,1721,1722,1725",0.0,0.0
247,CA,Orange,9mupsy,2630,SUN,PV,8.9,"1702,1703,1704,1705,1706,1710,1726,1727",0.0,0.0
248,CA,Orange,9mupsy,2630,WATER,HT,9.2,"1672,1671",0.0,0.0
249,CA,Orange,9qh18k,2438,GAS,CT,8.0,"1688,1686,1687",0.0,0.0
250,CA,Orange,9qh18k,2438,SUN,PV,2.4,"1746,1739",0.0,0.0
251,CA,Orange,9qh18k,2438,WATER,HT,3.1,1670,0.0,0.0
252,CA,Orange,9qh3ky,2439,GAS,CC,35.7,"1696,1697,1698,1699,1700",0.0,0.0
253,CA,Placer,9qcf5u,8034,GAS,CC,165.0,"1776,1777,1775",0.0,0.0
254,CA,Placer,9qcf5u,8034,GAS,CT,66.0,"1771,1772",0.0,0.0
255,CA,Placer,9qcf5u,8034,GAS,IC,4.8,"1778,1779,1780,1781,1782,1783",0.0,0.0
256,CA,Placer,9qcf5u,8034,SUN,PV,1.0,1784,0.0,0.0
257,CA,Placer,9qcf5u,8034,WASTE,ST,47.1,"1773,1774",0.0,0.0
258,CA,Placer,9qcf5u,8034,WATER,HT,147.3,"1761,1762,1763,1764,1747,1755,1756,1757",0.0,0.0
259,CA,Placer,9r4bc7,3731,OIL,IC,15.0,"1765,1766,1767,1768,1769,1770",0.0,0.0
260,CA,Placer,9r4bc7,3731,WATER,HT,263.0,"1760,1748,1749,1750,1751,1752,1753,1754,1758,1759",0.0,0.0
261,CA,Plumas,9r1jcf,8033,WATER,HT,565.0,"1792,1793,1796,1797,1798,1799,1785,1786,1787,1788,1789,1790,1791",0.0,0.0
262,CA,Plumas,9r321k,3931,WASTE,ST,12.0,1800,0.0,0.0
263,CA,Plumas,9r321k,3931,WATER,HT,5.3,"1794,1795",0.0,0.0
264,CA,Plumas,9r4bc7,3731,WASTE,ST,35.2,1801,0.0,0.0
265,CA,Riverside,9mumuf,2533,SUN,PV,7.0,"1936,1938",0.0,0.0
266,CA,Riverside,9mumuf,2533,WATER,HT,29.7,"1810,1811,1812,1813,1814,1815,1816,1817,1818",0.0,0.0
267,CA,Riverside,9mvgw4,2130,GAS,CT,92.4,"1808,1805,1806,1807",0.0,0.0
268,CA,Riverside,9mvgw4,2130,SUN,PV,649.2,"1939,1940,1858,1859,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1906,1907,1910,1911,1912,1913,1914,1915,1916,1917,1918",0.0,0.0
269,CA,Riverside,9mvgw4,2130,WASTE,ST,55.5,1820,0.0,0.0
270,CA,Riverside,9qh3ky,2439,GAS,CC,49.0,"1853,1854",0.0,0.0
271,CA,Riverside,9qh3ky,2439,GAS,CT,236.0,"1845,1846,1847,1848,1849,1850,1851,1852",0.0,0.0
272,CA,Riverside,9qh3ky,2439,GAS,IC,1.2,1827,0.0,0.0
273,CA,Riverside,9qh3ky,2439,GAS,NA,1.4,1925,0.0,0.0
274,CA,Riverside,9qh3ky,2439,SUN,PV,46.1,"1920,1857,1921,1922,1923,1893,1924,1895,1926,1935,1872,1876,1941,1942,1919",0.0,0.0
275,CA,Riverside,9qh3ky,2439,WATER,HT,18.6,"1809,1802,1803,1804",0.0,0.0
276,CA,Riverside,9qh3ky,2439,WIND,WT,23.6,"1888,1889,1890,1891,1892,1836",0.0,0.0
277,CA,Riverside,9qhe90,2431,GAS,CT,949.7,"1864,1865,1866,1867,1868,1837,1838,1839,1869,1870,1871",0.0,0.0
278,CA,Riverside,9qhe90,2431,SUN,PV,12.8,"1873,1874,1908,1909",0.0,0.0
279,CA,Riverside,9qhe90,2431,WATER,HT,1.3,1819,0.0,0.0
280,CA,Riverside,9qhe90,2431,WIND,WT,548.2,"1821,1822,1823,1824,1825,1826,1828,1829,1830,1831,1832,1840,1841,1842,1843,1844,1855,1860,1863,1894",0.0,0.0
281,CA,Riverside,9qndpr,1403,GAS,CC,591.0,"1833,1834,1835",0.0,0.0
282,CA,Riverside,9qndpr,1403,SUN,PV,693.6,"1927,1928,1929,1930,1931,1932,1933,1934,1937,1856,1875,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905",0.0,0.0
283,CA,Riverside,9qndpr,1403,SUN,ST,250.0,"1861,1862",0.0,0.0
284,CA,Sacramento,9qcf5u,8034,GAS,CC,951.6,"1952,1953,1954,1956,1957,1961,1962,1963,1950,1951",0.0,0.0
285,CA,Sacramento,9qcf5u,8034,GAS,CT,175.0,"1955,1948,1949",0.0,0.0
286,CA,Sacramento,9qcf5u,8034,GAS,IC,9.0,"1960,1958,1959",0.0,0.0
287,CA,Sacramento,9qcf5u,8034,GAS,ST,2.9,1997,0.0,0.0
288,CA,Sacramento,9qcf5u,8034,OIL,IC,1.0,"1995,1996",0.0,0.0
289,CA,Sacramento,9qcf5u,8034,SUN,PV,148.0,"1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008",0.0,0.0
290,CA,Sacramento,9qcf5u,8034,WATER,HT,212.0,"1943,1944,1945,1946,1947",0.0,0.0
291,CA,San Benito,9q92vz,3932,SUN,PV,143.0,"2009,2010,2011",0.0,0.0
292,CA,San Bernardino,9qh3ky,2439,GAS,CC,1067.6,"2016,2017,2018,2019,2062,2063,2014,2015",0.0,0.0
293,CA,San Bernardino,9qh3ky,2439,GAS,CT,294.0,"2072,2084,2086,2217,2218,2219,2076,2068,2069,2070,2071,2040,2041,2074,2075,2044,2045,2073",0.0,0.0
294,CA,San Bernardino,9qh3ky,2439,GAS,IC,2.7,"2059,2060,2061",0.0,0.0
295,CA,San Bernardino,9qh3ky,2439,GAS,NA,3.2,"2274,2275,2212,2213,2214,2215,2216",0.0,0.0
296,CA,San Bernardino,9qh3ky,2439,OIL,IC,2.7,"2042,2043",0.0,0.0
297,CA,San Bernardino,9qh3ky,2439,OTHER,ES,30.0,"2280,2085,2279",0.0,0.0
298,CA,San Bernardino,9qh3ky,2439,SUN,PV,83.0,"2087,2088,2089,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2190,2191,2192,2193,2194,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2220,2231,2232,2270,2271,2272,2273,2276,2277,2281,2282,2283,2285,2286",0.0,0.0
299,CA,San Bernardino,9qh3ky,2439,WATER,HT,26.9,"2033,2012,2013",0.0,0.0
300,CA,San Bernardino,9qh3ky,2439,WIND,WT,1.0,2196,0.0,0.0
301,CA,San Bernardino,9qhe90,2431,COAL,ST,62.5,"2056,2057,2055",0.0,0.0
302,CA,San Bernardino,9qhe90,2431,GAS,CC,852.0,"2064,2065,2066,2067",0.0,0.0
303,CA,San Bernardino,9qhe90,2431,GAS,CT,36.4,"2248,2249,2058,2250",0.0,0.0
304,CA,San Bernardino,9qhe90,2431,GAS,IC,8.4,"2080,2081,2082,2083,2077,2078,2079",0.0,0.0
305,CA,San Bernardino,9qhe90,2431,GAS,NA,1.4,2195,0.0,0.0
306,CA,San Bernardino,9qhe90,2431,SUN,PV,253.0,"2186,2187,2207,2090,2221,2222,2223,2224,2225,2226,2227,2228,2229,2230,2233,2234,2235,2236,2237,2245,2246,2247,2251,2252,2253,2254,2255,2256,2257,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2278,2284,2046,2047",0.0,0.0
307,CA,San Bernardino,9qhe90,2431,SUN,ST,636.6,"2048,2049,2050,2051,2052,2053,2054,2188,2189",0.0,0.0
308,CA,San Bernardino,9qhe90,2431,WATER,HT,318.2,"2020,2021,2022,2023,2024,2025,2026,2027,2028,2034,2035,2036,2037,2038,2039",0.0,0.0
309,CA,San Bernardino,9qhe90,2431,WIND,WT,6.2,"2208,2209,2210,2211",0.0,0.0
310,CA,San Bernardino,9qndpr,1403,WATER,HT,120.0,"2032,2029,2030,2031",0.0,0.0
311,CA,San Bernardino,9qqk6u,1331,SUN,PV,299.5,"2240,2241,2242,2243,2244,2238,2239",0.0,0.0
312,CA,San Bernardino,9qqk6u,1331,SUN,ST,399.8,"2091,2092,2093",0.0,0.0
313,CA,San Diego,9mudw2,2233,GAS,CC,1346.2,"2305,2306,2307,2343,2344,2345,2322,2323,2358,2359,2360,2329,2330,2331",0.0,0.0
314,CA,San Diego,9mudw2,2233,GAS,CT,983.3,"2316,2317,2318,2319,2324,2332,2333,2334,2335,2336,2337,2338,2346,2347,2352,2354,2355,2356,2384,2385,2386,2387,2294,2296,2300,2301,2302",0.0,0.0
315,CA,San Diego,9mudw2,2233,GAS,IC,21.6,"2304,2402,2339,2340,2341,2342,2313,2314,2320,2321,2325,2326,2327,2328,2303",0.0,0.0
316,CA,San Diego,9mudw2,2233,GAS,NA,8.0,"2365,2366,2415",0.0,0.0
317,CA,San Diego,9mudw2,2233,OIL,IC,6.5,"2297,2298,2299,2295",0.0,0.0
318,CA,San Diego,9mudw2,2233,OTHER,ES,295.0,"2400,2401,2406,2411,2414,2417,2357,2399",0.0,0.0
319,CA,San Diego,9mudw2,2233,SUN,PV,34.1,"2308,2309,2310,2311,2367,2368,2372,2373,2374,2375,2381,2388,2389,2390,2404,2405,2407,2409,2410,2412,2413",0.0,0.0
320,CA,San Diego,9mudw2,2233,WATER,ES,42.0,"2363,2364",0.0,0.0
321,CA,San Diego,9mudw2,2233,WATER,HT,8.9,"2312,2315,2349,2287,2288",0.0,0.0
322,CA,San Diego,9mudw2,2233,WIND,WT,1.0,2383,0.0,0.0
323,CA,San Diego,9mumuf,2533,GAS,CT,777.0,"2376,2377,2378,2379,2380,2350,2351",0.0,0.0
324,CA,San Diego,9mumuf,2533,GAS,IC,5.2,"2290,2291,2292,2293,2361,2362",0.0,0.0
325,CA,San Diego,9mumuf,2533,GAS,NA,3.6,"2416,2371",0.0,0.0
326,CA,San Diego,9mumuf,2533,OTHER,ES,43.5,"2408,2397,2398,2391",0.0,0.0
327,CA,San Diego,9mumuf,2533,SUN,PV,11.6,"2392,2393,2394,2382",0.0,0.0
328,CA,San Diego,9mumuf,2533,WATER,HT,5.9,2289,0.0,0.0
329,CA,San Diego,9mvffm,2332,OTHER,ES,1.5,"2395,2396",0.0,0.0
330,CA,San Diego,9mvffm,2332,SUN,PV,52.3,"2353,2370,2403",0.0,0.0
331,CA,San Diego,9mvffm,2332,WIND,WT,193.0,"2369,2348",0.0,0.0
332,CA,San Francisco,9q8yyc,3135,GAS,CC,13.4,"2424,2425,2423",0.0,0.0
333,CA,San Francisco,9q8yyc,3135,GAS,IC,6.1,"2418,2422,2426,2427,2428,2429,2430",0.0,0.0
334,CA,San Francisco,9q8yyc,3135,GAS,NA,1.6,"2419,2420",0.0,0.0
335,CA,San Francisco,9q8yyc,3135,SUN,PV,4.5,2421,0.0,0.0
336,CA,San Joaquin,9q9w99,3933,GAS,CC,336.1,"2440,2438,2439",0.0,0.0
337,CA,San Joaquin,9q9w99,3933,GAS,CT,175.3,"2458,2436,2445,2446",0.0,0.0
338,CA,San Joaquin,9q9w99,3933,GAS,IC,7.4,"2441,2442,2443,2454,2455",0.0,0.0
339,CA,San Joaquin,9q9w99,3933,GAS,NA,2.6,2462,0.0,0.0
340,CA,San Joaquin,9q9w99,3933,OIL,IC,1.8,2444,0.0,0.0
341,CA,San Joaquin,9q9w99,3933,OTHER,ST,4.0,2451,0.0,0.0
342,CA,San Joaquin,9q9w99,3933,SUN,PV,3.0,"2459,2460,2461",0.0,0.0
343,CA,San Joaquin,9q9w99,3933,WASTE,ST,54.0,2437,0.0,0.0
344,CA,San Joaquin,9q9w99,3933,WIND,WT,3.0,"2448,2447",0.0,0.0
345,CA,San Joaquin,9qcf5u,8034,GAS,CC,288.9,"2449,2450",0.0,0.0
346,CA,San Joaquin,9qcf5u,8034,GAS,CT,77.4,"2434,2435",0.0,0.0
347,CA,San Joaquin,9qcf5u,8034,GAS,IC,4.4,"2452,2453",0.0,0.0
348,CA,San Joaquin,9qcf5u,8034,SUN,PV,2.5,"2456,2457",0.0,0.0
349,CA,San Joaquin,9qcf5u,8034,WATER,HT,10.8,"2432,2433,2431",0.0,0.0
350,CA,San Luis Obispo,9q603v,3831,GAS,CT,1.4,2480,0.0,0.0
351,CA,San Luis Obispo,9q603v,3831,GAS,IC,1.5,2481,0.0,0.0
352,CA,San Luis Obispo,9q603v,3831,GAS,ST,5.5,2467,0.0,0.0
353,CA,San Luis Obispo,9q603v,3831,NUCLEAR,ST,2323.0,"2464,2463",0.0,0.0
354,CA,San Luis Obispo,9q613c,3836,SUN,PV,287.1,"2478,2479,2482,2483,2484,2485",0.0,0.0
355,CA,San Luis Obispo,9q613c,3836,WATER,HT,4.4,"2465,2466",0.0,0.0
356,CA,San Luis Obispo,9q713t,3835,SUN,PV,835.7,"2468,2469,2470,2471,2472,2473,2474,2475,2476,2477",0.0,0.0
357,CA,San Mateo,9q9jb9,3133,GAS,CT,6.0,2486,0.0,0.0
358,CA,San Mateo,9q9jb9,3133,GAS,IC,12.6,"2487,2488,2489,2490,2491,2492,2494",0.0,0.0
359,CA,San Mateo,9q9jb9,3133,GAS,NA,1.1,2493,0.0,0.0
360,CA,San Mateo,9q9jb9,3133,SUN,PV,2.5,2495,0.0,0.0
361,CA,Santa Barbara,9q5sgb,2638,GAS,CT,58.0,2496,0.0,0.0
362,CA,Santa Barbara,9q603v,3831,GAS,CC,49.3,"2497,2498",0.0,0.0
363,CA,Santa Barbara,9q603v,3831,GAS,IC,2.5,"2500,2501",0.0,0.0
364,CA,Santa Barbara,9q603v,3831,SUN,PV,22.5,2503,0.0,0.0
365,CA,Santa Barbara,9q713t,3835,GAS,IC,3.0,2499,0.0,0.0
366,CA,Santa Barbara,9q713t,3835,SUN,PV,40.0,2502,0.0,0.0
367,CA,Santa Clara,9q97v8,3333,GAS,CC,1257.1,"2508,2509,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2524,2525,2526",0.0,0.0
368,CA,Santa Clara,9q97v8,3333,GAS,CT,213.4,"2504,2505,2506,2507,2510,2521,2522,2523",0.0,0.0
369,CA,Santa Clara,9q97v8,3333,GAS,IC,11.6,"2528,2529,2530,2531,2588,2589,2527",0.0,0.0
370,CA,Santa Clara,9q97v8,3333,GAS,NA,52.1,"2583,2585,2586,2590,2591,2592,2626,2627,2628,2629,2630,2631,2637,2638,2639,2640,2641,2642,2644,2645,2646,2647,2648,2649,2650,2651,2652,2653,2654,2655,2656,2658,2537,2538,2539,2540",0.0,0.0
371,CA,Santa Clara,9q97v8,3333,OIL,IC,157.7,"2560,2561,2562,2563,2564,2565,2566,2567,2568,2569,2570,2571,2572,2573,2574,2575,2576,2577,2578,2579,2580,2581,2593,2594,2595,2596,2597,2598,2599,2600,2601,2602,2603,2604,2605,2606,2607,2608,2609,2610,2611,2612,2613,2614,2615,2616,2617,2618,2619,2620,2621,2622,2541,2542,2543,2544,2545,2546,2547,2548,2549,2550,2551,2552,2553,2554,2555,2556,2557,2558,2559",0.0,0.0
372,CA,Santa Clara,9q97v8,3333,OTHER,ES,4.5,"2582,2623",0.0,0.0
373,CA,Santa Clara,9q97v8,3333,SUN,PV,22.8,"2624,2634,2635,2636,2584",0.0,0.0
374,CA,Santa Clara,9q9jb9,3133,GAS,IC,4.4,"2532,2533,2534,2535",0.0,0.0
375,CA,Santa Clara,9q9jb9,3133,GAS,NA,8.1,"2657,2536,2633,2632,2587",0.0,0.0
376,CA,Santa Clara,9q9jb9,3133,SUN,PV,4.7,"2625,2643",0.0,0.0
377,CA,Santa Cruz,9q92vz,3932,GAS,IC,3.0,"2660,2661,2662",0.0,0.0
378,CA,Santa Cruz,9q97v8,3333,GAS,CT,4.4,2659,0.0,0.0
379,CA,Santa Cruz,9q97v8,3333,GAS,IC,1.6,2663,0.0,0.0
380,CA,Shasta,9r1jcf,8033,GAS,CC,109.3,"2707,2708,2709",0.0,0.0
381,CA,Shasta,9r1jcf,8033,GAS,CT,73.8,"2704,2705,2706",0.0,0.0
382,CA,Shasta,9r1jcf,8033,WASTE,ST,85.1,"2729,2721,2722,2723",0.0,0.0
383,CA,Shasta,9r1jcf,8033,WATER,HT,1193.7,"2688,2689,2690,2691,2692,2693,2694,2695,2696,2697,2698,2699,2700,2701,2702,2703,2718,2664,2665",0.0,0.0
384,CA,Shasta,9r321k,3931,SUN,PV,3.0,"2728,2727",0.0,0.0
385,CA,Shasta,9r321k,3931,WASTE,ST,51.0,"2717,2710",0.0,0.0
386,CA,Shasta,9r321k,3931,WATER,HT,807.5,"2711,2712,2713,2714,2715,2716,2719,2720,2724,2725,2666,2667,2668,2669,2670,2671,2672,2673,2674,2675,2676,2677,2678,2679,2680,2681,2682,2683,2684,2685,2686,2687",0.0,0.0
387,CA,Shasta,9r321k,3931,WIND,WT,101.2,2726,0.0,0.0
388,CA,Sierra,9r4bc7,3731,WASTE,ST,20.0,2734,0.0,0.0
389,CA,Sierra,9r4bc7,3731,WATER,HT,13.6,"2730,2731,2732,2733",0.0,0.0
390,CA,Siskiyou,9r321k,3931,WASTE,ST,13.4,2745,0.0,0.0
391,CA,Siskiyou,9r321k,3931,WATER,HT,5.0,"2744,2743",0.0,0.0
392,CA,Siskiyou,9r3wzq,4031,WATER,HT,67.1,"2735,2736,2737,2738,2739,2740,2741,2742",0.0,0.0
393,CA,Solano,9qc26h,3234,GAS,CT,299.5,"2757,2758,2759,2760,2761,2762",0.0,0.0
394,CA,Solano,9qc26h,3234,GAS,IC,12.4,"2784,2753,2754,2755,2785,2776,2781,2782,2783",0.0,0.0
395,CA,Solano,9qc26h,3234,GAS,NA,2.0,2790,0.0,0.0
396,CA,Solano,9qc26h,3234,OTHER,ES,2.0,2779,0.0,0.0
397,CA,Solano,9qc26h,3234,SUN,PV,21.0,"2786,2787,2788,2789,2791,2767,2768,2769,2777,2778",0.0,0.0
398,CA,Solano,9qc26h,3234,WATER,HT,11.5,"2752,2750,2751",0.0,0.0
399,CA,Solano,9qc26h,3234,WIND,WT,1029.8,"2780,2756,2763,2764,2765,2766,2770,2771,2772,2773,2774,2775,2746,2747,2748,2749",0.0,0.0
400,CA,Sonoma,9qben2,3531,GAS,IC,12.4,"2816,2817,2818,2819,2820,2825,2826,2827,2828,2811,2812,2813,2814,2815",0.0,0.0
401,CA,Sonoma,9qben2,3531,GAS,NA,1.4,2821,0.0,0.0
402,CA,Sonoma,9qben2,3531,GEO,ST,1408.0,"2792,2793,2794,2795,2796,2797,2798,2799,2800,2801,2802,2803,2804,2805,2806,2807,2808,2809",0.0,0.0
403,CA,Sonoma,9qben2,3531,SUN,PV,7.9,"2822,2823,2824,2829,2830,2831,2832",0.0,0.0
404,CA,Sonoma,9qben2,3531,WATER,HT,2.7,2810,0.0,0.0
405,CA,Stanislaus,9q9w99,3933,GAS,CC,398.8,"2860,2861,2862,2844,2845",0.0,0.0
406,CA,Stanislaus,9q9w99,3933,GAS,CT,394.9,"2852,2853,2854,2855,2856,2834,2842,2843",0.0,0.0
407,CA,Stanislaus,9q9w99,3933,GAS,IC,51.9,"2848,2849,2850,2851,2866,2846,2847",0.0,0.0
408,CA,Stanislaus,9q9w99,3933,OIL,CT,71.2,2833,0.0,0.0
409,CA,Stanislaus,9q9w99,3933,SUN,PV,47.5,"2865,2867,2868",0.0,0.0
410,CA,Stanislaus,9q9w99,3933,WASTE,ST,24.0,2859,0.0,0.0
411,CA,Stanislaus,9q9w99,3933,WATER,HT,4.3,"2835,2836,2837,2838,2839",0.0,0.0
412,CA,Stanislaus,9qcf5u,8034,SUN,PV,1.3,"2864,2863",0.0,0.0
413,CA,Stanislaus,9qcf5u,8034,WATER,HT,12.6,"2840,2841,2858,2857",0.0,0.0
414,CA,Sutter,9qcf5u,8034,GAS,CC,636.0,"2872,2873,2871",0.0,0.0
415,CA,Sutter,9qcf5u,8034,GAS,CT,192.8,"2874,2875,2869,2870",0.0,0.0
416,CA,Tehama,9r1jcf,8033,GAS,IC,46.4,"2880,2881,2882,2883,2884,2885,2886,2887,2888,2889,2890,2891,2892,2893,2894,2895",0.0,0.0
417,CA,Tehama,9r1jcf,8033,SUN,PV,8.4,2897,0.0,0.0
418,CA,Tehama,9r1jcf,8033,WATER,HT,21.5,"2876,2877,2878,2879",0.0,0.0
419,CA,Tehama,9r1jcf,8033,WIND,WT,1.0,2896,0.0,0.0
420,CA,Trinity,9pr8ne,3631,WATER,HT,13.2,"2900,2901,2902,2903,2904",0.0,0.0
421,CA,Trinity,9r1jcf,8033,WATER,HT,140.0,"2898,2899",0.0,0.0
422,CA,Tulare,9q713t,3835,GAS,CT,48.5,2932,0.0,0.0
423,CA,Tulare,9q713t,3835,SUN,PV,268.0,"2948,2949,2952,2956,2957,2959,2960,2961,2962,2963,2964,2965,2918,2919,2920,2921,2922,2923,2924,2925,2926,2927,2929,2930,2931",0.0,0.0
424,CA,Tulare,9q713t,3835,WATER,HT,1.4,2914,0.0,0.0
425,CA,Tulare,9qdbm8,3433,GAS,CT,3.5,2913,0.0,0.0
426,CA,Tulare,9qdbm8,3433,GAS,IC,1.8,"2916,2917",0.0,0.0
427,CA,Tulare,9qdbm8,3433,GAS,NA,5.6,"2968,2967",0.0,0.0
428,CA,Tulare,9qdbm8,3433,SUN,PV,29.7,"2944,2945,2946,2947,2950,2951,2953,2954,2955,2958,2969,2970,2971,2928,2933,2934,2935,2936,2937,2938,2939,2940,2941,2942,2943",0.0,0.0
429,CA,Tulare,9qdbm8,3433,WASTE,ST,11.5,2966,0.0,0.0
430,CA,Tulare,9qdbm8,3433,WATER,HT,40.0,"2912,2915,2905,2906,2907,2908,2909,2910,2911",0.0,0.0
431,CA,Tuolumne,9qcf5u,8034,SUN,PV,1.5,3001,0.0,0.0
432,CA,Tuolumne,9qcf5u,8034,WASTE,ST,32.5,"2996,2997",0.0,0.0
433,CA,Tuolumne,9qcf5u,8034,WATER,HT,1073.9,"2972,2973,2974,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984,2985,2986,2987,2988,2989,2990,2991,2992,2993,2994,2995,2998,2999,3000",0.0,0.0
434,CA,Ventura,9q5epc,2637,GAS,CC,31.1,"3012,3013",0.0,0.0
435,CA,Ventura,9q5epc,2637,GAS,CT,146.2,"3017,3010,3011,3004",0.0,0.0
436,CA,Ventura,9q5epc,2637,GAS,IC,14.7,"3008,3009,3018,3019,3020,3007",0.0,0.0
437,CA,Ventura,9q5epc,2637,GAS,ST,1612.0,"3002,3003",0.0,0.0
438,CA,Ventura,9q5epc,2637,SUN,PV,1.0,3016,0.0,0.0
439,CA,Ventura,9q5epc,2637,WATER,HT,1.0,3014,0.0,0.0
440,CA,Ventura,9q5sgb,2638,GAS,CT,49.8,3015,0.0,0.0
441,CA,Ventura,9q5sgb,2638,WATER,HT,1.3,"3005,3006",0.0,0.0
442,CA,Yolo,9qc26h,3234,SUN,PV,15.0,"3032,3033",0.0,0.0
443,CA,Yolo,9qc26h,3234,WIND,WT,1.0,3029,0.0,0.0
444,CA,Yolo,9qcf5u,8034,GAS,IC,2.8,"3022,3023,3024,3025,3026",0.0,0.0
445,CA,Yolo,9qcf5u,8034,SUN,PV,9.3,"3027,3028,3030,3031,3034",0.0,0.0
446,CA,Yolo,9qcf5u,8034,WASTE,ST,28.0,3021,0.0,0.0
447,CA,Yuba,9qcf5u,8034,GAS,IC,3.5,"3040,3039",0.0,0.0
448,CA,Yuba,9qcf5u,8034,WATER,HT,361.7,"3035,3036,3037",0.0,0.0
449,CA,Yuba,9r4bc7,3731,WATER,HT,2.0,3038,0.0,0.0
450,CO,Adams,9wve62,7031,GAS,CC,625.6,"3042,3043,3044",0.0,0.0
451,CO,Adams,9wve62,7031,GAS,CT,552.0,"3048,3045,3046,3047",0.0,0.0
452,CO,Adams,9wve62,7031,GAS,ST,380.8,3041,0.0,0.0
453,CO,Adams,9wve62,7031,OTHER,ES,1.0,3055,0.0,0.0
454,CO,Adams,9wve62,7031,SUN,PV,38.0,"3049,3050,3051,3052,3053,3054,3056,3057,3058,3059,3060,3061,3062,3063,3064,3065",0.0,0.0
455,CO,Alamosa,9wve62,7031,GAS,CT,53.2,"3066,3067",0.0,0.0
456,CO,Alamosa,9wve62,7031,SUN,PV,145.7,"3072,3073,3074,3075,3068,3069,3070,3071",0.0,0.0
457,CO,Arapahoe,9wve62,7031,GAS,IC,3.2,"3076,3077,3078,3079",0.0,0.0
458,CO,Arapahoe,9wve62,7031,SUN,PV,59.3,"3080,3081,3082,3083,3084,3085,3086",0.0,0.0
459,CO,Baca,9wve62,7031,OIL,IC,2.7,"3088,3089,3090,3087",0.0,0.0
460,CO,Baca,9wve62,7031,SUN,PV,4.0,3091,0.0,0.0
461,CO,Bent,9wve62,7031,OIL,IC,5.6,"3092,3093,3094,3095,3096",0.0,0.0
462,CO,Bent,9wve62,7031,WIND,WT,75.0,3097,0.0,0.0
463,CO,Boulder,9wve62,7031,GAS,CC,33.0,"3100,3101,3102",0.0,0.0
464,CO,Boulder,9wve62,7031,GAS,CT,201.5,"3105,3106,3099",0.0,0.0
465,CO,Boulder,9wve62,7031,SUN,PV,10.7,"3108,3109,3110",0.0,0.0
466,CO,Boulder,9wve62,7031,WATER,HT,14.8,"3104,3098,3107,3103",0.0,0.0
467,CO,Chaffee,9wve62,7031,SUN,PV,5.0,"3112,3113,3114",0.0,0.0
468,CO,Chaffee,9wve62,7031,WATER,HT,0.6,3111,0.0,0.0
469,CO,Cheyenne,9wve62,7031,WIND,WT,498.4,3115,0.0,0.0
470,CO,Clear Creek,9wve62,7031,WATER,ES,300.0,"3116,3117",0.0,0.0
471,CO,Clear Creek,9wve62,7031,WATER,HT,1.2,"3118,3119",0.0,0.0
472,CO,Conejos,9we1bp,1034,SUN,PV,1.2,3121,0.0,0.0
473,CO,Conejos,9wve62,7031,SUN,PV,1.5,3120,0.0,0.0
474,CO,Denver,9wve62,7031,GAS,CC,194.0,"3129,3130,3131",0.0,0.0
475,CO,Denver,9wve62,7031,GAS,CT,7.0,"3126,3127",0.0,0.0
476,CO,Denver,9wve62,7031,GAS,IC,8.0,"3122,3123,3124,3125",0.0,0.0
477,CO,Denver,9wve62,7031,SUN,PV,11.3,"3136,3137,3132,3133,3134,3135",0.0,0.0
478,CO,Denver,9wve62,7031,WATER,HT,2.0,3128,0.0,0.0
479,CO,Douglas,9wve62,7031,WATER,HT,4.1,"3138,3139",0.0,0.0
