bus,geocode,wind[MVA],solar[MVA],generation[MVA],load[MVA],max_import[%],min_import[%],storage[MVA],nearest,distance[km],total.csv,pv.csv,wt.csv
1001,9wdb95,102.4,72.0,3686.1,0.0,,,0.0,,,OK,OK,OK
1002,9wdb95,,,,223.7,,,,,,OK,OK,OK
1003,9wdb95,,,,2213.0,,,,,,OK,OK,OK
1004,9we1bp,1744.4,358.0,730.4,1008.0,27.5,-181.0,0.0,,,OK,OK,OK
1032,9wdb95,0.0,0.0,0.0,0.0,,,0.0,,,OK,OK,OK
1034,9we1bp,0.0,0.0,0.0,0.0,,,0.0,,,OK,OK,OK
1101,9w1zzg,150.2,312.3,4212.3,4483.0,6.0,-4.3,0.0,,,OK,OK,OK
1102,9w1wf0,176.1,198.5,1554.0,179.9,-763.8,-972.0,0.0,,,OK,OK,OK
1131,9w1zzg,0.0,0.0,0.0,0.0,,,0.0,,,OK,OK,OK
1201,9w3h8n,699.2,0.0,0.0,154.0,100.0,-354.0,0.0,,,OK,OK,OK
1202,9w94m0,0.0,0.0,1312.0,810.8,-61.8,-61.8,0.0,,,OK,OK,OK
1232,9w94m0,0.0,0.0,0.0,0.0,,,0.0,,,OK,OK,OK
1301,9qqk6u,0.0,2578.1,1039.4,2588.0,59.8,-39.8,0.0,,,OK,OK,OK
1302,9qw0kp,0.0,116.0,105.2,17.1,-515.3,-1193.9,0.0,,,OK,OK,OK
1303,9qw0kp,,,,6204.0,,,,,,OK,OK,OK
1331,9qqk6u,0.0,0.0,0.0,0.0,,,0.0,,,OK,OK,OK
1333,9qw0kp,0.0,0.0,0.0,0.0,,,0.0,,,OK,OK,OK
1401,9mzqxj,0.0,0.0,11247.2,6315.0,-78.1,-78.1,280.0,,,OK,OK,OK
1402,9w01f3,0.0,1795.6,7248.8,5074.0,-42.9,-78.2,22.0,,,OK,OK,OK
1403,9qndpr,359.6,107.3,2214.5,0.0,,,0.0,,,OK,OK,OK
1431,9mzqxj,0.0,0.0,0.0,0.0,,,0.0,,,OK,OK,OK
