name,bus,gen,cap,cf,units
PALO_VERDE,9mzqxj,ST,4209.6,0.33459181483630474,1
SPRINGERVILLE,9w1zzg,PV,1779.2,0.40833562838520154,1
SPRINGERVILLE,9w1zzg,ST,1779.2,0.40833562838520154,1
SANTAN,9w01f3,CC,1326.0,0.1740385877411734,1
HARQUAHALA_GENERATING_PROJECT,9mzqxj,CC,1325.1,0.1053229793423573,1
GLEN_CANYON_DAM,9w94m0,HT,1312.0,0.9796162174270141,1
WEST_PHOENIX,9w01f3,CC,1207.4,0.15847224045150282,1
WEST_PHOENIX,9w01f3,CT,1207.4,0.15847224045150282,1
WEST_PHOENIX,9w01f3,ST,1207.4,0.15847224045150282,1
RED_HAWK,9mzqxj,CC,1140.3,0.09063451312662443,1
BOWIE_POWER_STATION_LLC,9w1wf0,,1050.0,0.5517603783499737,1
HOOVER_DAM_AZ,9qqk6u,HT,1039.4,1.0,1
CHOLLA,9w1wf0,ST,839.9,0.4413557540725171,1
CORONADO,9w1zzg,ST,821.8,0.1886073625263931,1
COOLIDGE_GENERATION_STATION,9w01f3,CT,726.0,0.0952880955505972,1
ARLINGTON_VALLEY_ENERGY_FACILITY,9mzqxj,CC,713.0,0.056671409154856814,1
SOUTH_POINT_ENERGY_CENTER,9qndpr,CC,708.0,0.25358166189111747,1
MESQUITE_GENERATING_STATION_BLOCK_1,9mzqxj,CC,691.6,0.05497047204978818,1
MESQUITE_GENERATING_STATION_BLOCK_2,9mzqxj,CC,691.6,0.05497047204978818,1
APACHE_STATION,9w1wf0,CT,660.7,0.34718864950078826,1
APACHE_STATION,9w1wf0,ST,660.7,0.34718864950078826,1
GRIFFITH_ENERGY_LLC,9qndpr,CC,655.0,0.23459885386819485,1
DESERT_BASIN,9w01f3,CC,646.1,0.0848011550072188,1
GILA_RIVER_POWER_BLOCK_2,9mzqxj,CC,619.0,0.049200003179321695,1
GILA_RIVER_POWER_BLOCK_3,9mzqxj,CC,619.0,0.049200003179321695,1
GILA_RIVER_POWER_STATION,9mzqxj,CC,619.0,0.049200003179321695,1
SUNDEVIL_POWER_HOLDINGS_-_GILA_RIVER,9mzqxj,CC,619.0,0.049200003179321695,1
AGUA_FRIA,9w01f3,PV,613.5,0.08052237826486415,1
AGUA_FRIA,9w01f3,CT,613.5,0.08052237826486415,1
AGUA_FRIA,9w01f3,ST,613.5,0.08052237826486415,1
SUNDANCE,9w01f3,CT,605.0,0.07940674629216432,1
KYRENE,9w01f3,CC,573.7,0.07529859561622261,1
KYRENE,9w01f3,CT,573.7,0.07529859561622261,1
KYRENE,9w01f3,ST,573.7,0.07529859561622261,1
H_WILSON_SUNDT_GENERATING_STATION,9w01f3,CT,558.5,0.07330358314739467,1
H_WILSON_SUNDT_GENERATING_STATION,9w01f3,ST,558.5,0.07330358314739467,1
YUCCA,9mvgw4,CT,425.0,0.16382699868938402,1
YUCCA,9mvgw4,ST,425.0,0.16382699868938402,1
AGUA_CALIENTE_SOLAR_PROJECT,9mzqxj,PV,347.7,0.02763625380525065,1
OCOTILLO,9w01f3,PV,333.4,0.043759023493896834,1
OCOTILLO,9w01f3,CT,333.4,0.043759023493896834,1
OCOTILLO,9w01f3,ST,333.4,0.043759023493896834,1
SOLANA_GENERATING_STATION,9mzqxj,ES,280.0,0.022255251842019506,1
DAVIS_DAM,9qq5wv,HT,254.8,0.26705796038151136,1
SAGUARO,9w01f3,CT,184.5,0.02421577634860218,1
SAGUARO,9w01f3,ST,184.5,0.02421577634860218,1
MESQUITE_SOLAR_1,9mzqxj,PV,170.0,0.013512117189797557,1
MESQUITE_3,9mzqxj,PV,150.0,0.011922456343939021,1
HORSE_MESA,9w01f3,HT,129.5,0.016996981231132694,1
ARLINGTON_VALLEY_SOLAR_ENERGY_II,9mzqxj,PV,129.0,0.010253312455787558,1
BLACK_MOUNTAIN_GENERATING_STATION,9qndpr,CT,121.0,0.04333810888252149,1
NORTH_LOOP,9w01f3,CT,107.8,0.01414883843024019,1
MESQUITE_2,9mzqxj,PV,100.0,0.00794830422929268,1
PERRIN_RANCH_WIND_LLC,9w3h8n,WT,99.2,1.0,1
APACHE_SOLAR_1,9w1wf0,PV,90.0,0.047293746715712036,1
DEMOSS_PETRIE,9w01f3,CT,85.0,0.011156319726998295,1
RED_HORSE_2,9w1wf0,PV,81.0,0.04256437204414083,1
RED_HORSE_2,9w1wf0,WT,81.0,0.04256437204414083,1
DRY_LAKE_WIND_II_LLC,9w1wf0,WT,65.1,0.03420914345769837,1
MORMON_FLAT,9w01f3,HT,63.5,0.008334427090169313,1
