,ac_power_sum_inverters_daily_integral,irradiance_poa_o_427_daily_integral,temperature_ambient_o_427_daily_mean
2014-11-25,0.0,0.0,
2015-02-20,0.0,585.136746,21.7072011
2015-05-20,0.0,22482.958826774,30.477670907407408
2015-05-21,6095.47267787227,24525.199181559,23.979627405208333
2015-05-22,8225.963978456079,32911.022015919996,22.33618738125
2015-05-23,8269.29738826028,32920.60344298,20.840190871875
2015-05-24,7297.99755557356,29393.206016096,22.059204806249998
2015-05-25,8155.262925292711,32768.39390731,23.743058928125
2015-05-26,8075.0451106731,32741.227327729,26.957241848958333
2015-05-27,6941.8084576725,28205.228531982,26.934301997916666
2015-05-28,8066.62676035058,32467.246884846,28.136960929166666
2015-05-29,7987.324712202181,32235.05365106,29.021767709375
2015-05-30,7959.042613648629,32034.10814558,30.61866672395833
2015-05-31,7931.2896951488,31969.23350359,31.924360052083333
2015-06-01,8117.32985435086,32767.418313716,31.866800722916665
2015-06-02,8071.83139291624,32357.9101992238,30.884252308333334
2015-06-03,8059.84532146773,32801.287116847,30.4117452875
2015-06-04,4007.3946986393,15214.172952267,26.407052205208334
2015-06-05,4423.4327636611,17044.50419964,28.465679362499998
2015-06-06,8059.60081864737,32282.482469272,30.59796544479167
2015-06-07,8100.52625019082,32593.071272007,30.874260634375002
2015-06-08,4526.634136735881,17834.764657107,30.8802163
2015-06-09,4607.8441023272,18385.62151208,27.368804243750002
2015-06-10,7454.0624730612,30484.130583308,29.846100866666664
2015-06-11,7731.5212652291,30848.788758969,30.078739419791663
2015-06-12,8040.253084525241,32472.93940887,30.848912062500002
2015-06-13,8072.83405866068,32610.093924879,31.341116356249998
2015-06-14,7973.63684512505,32112.981728352,32.086346920833336
2015-06-15,7909.96679170887,32098.10343308,34.11704373020833
2015-06-16,7211.5818524127,29441.827310432,34.47378014895833
2015-06-17,7620.737762700515,31059.9621563755,34.51027208125
2015-06-18,7872.7454822357,31806.523918517,34.604687776041665
2015-06-19,7835.212436762471,31813.660209114998,35.15435676041667
2015-06-20,8000.61868261683,32501.460393416,33.838454804166666
2015-06-21,7765.395663852,30966.4525186437,34.0312025625
2015-06-22,7791.113249288,31021.55474336,34.573244457291665
2015-06-23,7729.410943126231,30874.3784293126,35.01297121458333
2015-06-24,5551.90425553072,22324.277712796,34.09407298125
2015-06-25,6678.4486381536,27288.96954509,33.23188989479167
2015-06-26,7735.3033685005,31213.86613004,32.94971401145833
2015-06-27,5654.71195776685,23294.596643572,32.819896829166666
2015-06-28,5724.3640542424,23540.8512424389,31.571217372916667
2015-06-29,6832.87790308317,27797.691134157,30.48774673229167
